district,sector,property_type,size_sqm,bedrooms,bathrooms,year_built,sell_date,price_rwf,furnished,parking_spaces,property_condition,neighborhood_rating,road_access,view_type,ownership_type,listing_type
Kigali,Nyarugenge,Apartment,85,2,1,2015,3/15/2018,45000000,No,4,Good,4,Paved,Mountain View,Freehold,For Sale
Kigali,Nyarugenge,House,150,3,2,2010,5/22/2018,75000000,No,1,Good,3,Dirt,Mountain View,Freehold,For Sale
Kigali,Kicukiro,Apartment,92,2,1,2016,7/11/2018,48000000,No,5,Good,2,Paved,Mountain View,Freehold,For Sale
Kigali,Gasabo,House,180,4,2,2014,9/30/2018,85000000,No,1,Needs Renovation,3,Dirt,None,Freehold,For Sale
Kigali,Gasabo,Villa,250,5,3,2012,11/15/2018,120000000,Yes,2,new,1,Paved,City View,Freehold,For Sale
Kigali,Kicukiro,Apartment,78,2,1,2017,1/25/2019,43000000,No,4,Good,2,Asphalt,None,Freehold,For Sale
Kigali,Nyarugenge,Commercial,210,0,2,2011,3/12/2019,95000000,No,10,Good,3,Asphalt,None,Leasehold,For Sale
Kigali,Gasabo,House,165,3,2,2015,4/28/2019,82000000,No,2,Good,4,Paved,None,Leasehold,For Rent
Kigali,Kicukiro,Apartment,90,2,1,2018,6/17/2019,50000000,No,4,Needs Renovation,5,Dirt,None,Freehold,For Sale
Kigali,Nyarugenge,House,140,3,2,2012,8/9/2019,72000000,No,0,Needs Renovation,1,Dirt,None,Freehold,For Sale
Eastern,Rwamagana,Land,500,0,0,0,9/21/2019,15000000,No,1,N/A,1,Paved,None,Leasehold,For Sale
Eastern,Kayonza,House,130,3,1,2014,11/7/2019,45000000,No,2,Good,2,Paved,None,Leasehold,For Sale
Eastern,Ngoma,House,120,3,1,2010,1/19/2020,38000000,No,1,Good,2,Paved,Mountain View,Freehold,For Sale
Southern,Huye,House,145,3,2,2012,3/5/2020,55000000,Yes,2,Good,3,Asphalt,Mountain View,Leasehold,For Sale
Southern,Nyanza,House,135,3,1,2011,5/22/2020,48000000,No,1,Good,1,Paved,Garden View,Freehold,For Sale
