Property ID,City,Neighborhood,Property Type,Bedrooms,Bathrooms,Size (sqft),Year Built,Sale Price,Listing Price,Date of Sale,Days on Market,Proximity to Public Transport (m),Crime Rate,School Quality Score,Monthly Rent Estimate,Property Tax (Annual),Economic Index,Interest Rate (%)
1,New York,Queens,Condo,4,2,1628,1998,737262,785736,2020-07-15,16,367,6.36,4,5247,10691,0.55,6.65
2,Phoenix,Downtown,Condo,2,1,4953,1982,357036,388059,2023-09-11,118,592,1.38,9,2551,4813,1.01,6.08
3,Los Angeles,Venice,Townhouse,2,4,1671,1972,769150,851651,2024-09-10,108,820,6.6,1,6184,11318,0.91,3.69
4,Los Angeles,Beverly Hills,Condo,3,1,3498,1997,561241,529452,2024-02-08,59,1555,3.71,10,3459,3500,1.19,3.33
5,Los Angeles,Venice,Apartment,3,3,4849,2007,432830,462741,2024-02-28,15,1509,2.54,8,2597,3758,0.7,6.27
6,Los Angeles,Beverly Hills,House,2,2,781,1970,854368,800503,2021-01-26,103,917,8.18,10,4568,7264,0.53,4.73
7,Los Angeles,Venice,Apartment,3,4,2826,1958,451833,499327,2024-07-01,39,561,6.45,3,2643,3291,1.23,6.58
8,New York,Brooklyn,House,5,2,3339,2018,553017,613005,2023-04-17,47,1478,2.38,7,3167,7067,0.89,2.93
9,Phoenix,Arcadia,House,5,4,885,2008,145988,156058,2022-08-09,40,1743,8.11,10,519,1059,1.09,4.9
10,Phoenix,Encanto,Apartment,1,3,2239,1959,244593,244908,2022-02-28,13,1104,6.42,10,1964,2069,1.26,5.03
11,Chicago,Lincoln Park,House,4,4,1460,1956,612201,611307,2021-02-04,87,140,7.64,9,2246,5917,0.73,4.53
12,Los Angeles,Hollywood,Apartment,2,1,4457,1993,186416,195323,2024-07-07,112,1517,5.65,3,1136,2733,0.83,4.12
13,Houston,Midtown,Condo,2,4,2446,1979,706658,737388,2022-11-19,20,1104,2.91,1,6579,7854,1.27,5.98
14,Houston,Montrose,Townhouse,2,3,4297,1962,784559,767371,2023-04-28,79,698,1.24,10,5200,7961,0.81,3.19
15,Chicago,Lincoln Park,Condo,5,4,3627,2005,671540,669420,2023-03-25,68,686,7.12,1,4240,7331,1.29,4.08
16,Chicago,Hyde Park,Condo,2,3,1858,1976,477108,443480,2020-07-20,52,367,9.37,8,1591,5334,1.44,3.39
17,Houston,Montrose,Condo,5,3,1635,2018,610529,568412,2025-01-09,96,1508,1.69,2,4986,6879,1.5,6.95
18,Chicago,Hyde Park,Apartment,1,1,2264,2014,617227,570565,2025-02-01,66,1401,8.32,10,3761,6389,1.41,4.6
19,New York,Manhattan,Condo,1,3,3504,2000,356984,341969,2023-07-31,36,1335,9.77,2,2009,4840,1.03,4.0
